date,weekday,lunar_year,lunar_month,lunar_day,is_leap_month,eto,rokuyo,sekki,moon_age
2027-02-03,⽔,2026,12,27,TRUE,癸丑,友引,,
2027-02-04,⽊,2026,12,28,TRUE,甲寅,先負,,
2027-02-05,⾦,2026,12,29,TRUE,⼄卯,仏滅,,
2027-02-06,⼟,2026,12,30,TRUE,丙⾠,⼤安,,
2027-02-07,⽇,2027,1,1,FALSE,丁⺒,先勝,,
2027-02-08,⽉,2027,1,2,FALSE,戊午,友引,,
2027-02-09,⽕,2027,1,3,FALSE,⼰未,先負,,
2027-02-10,⽔,2027,1,4,FALSE,庚申,仏滅,,
2027-02-11,⽊,2027,1,5,FALSE,⾟⾣,⼤安,,
2027-02-12,⾦,2027,1,6,FALSE,壬戌,⾚⼝,,
2027-02-13,⼟,2027,1,7,FALSE,癸亥,先勝,,
2027-02-14,⽇,2027,1,8,FALSE,甲⼦,友引,,
2027-02-15,⽉,2027,1,9,FALSE,⼄丑,先負,,
2027-02-16,⽕,2027,1,10,FALSE,丙寅,仏滅,,
2027-02-17,⽔,2027,1,11,FALSE,丁卯,⼤安,,
2027-02-18,⽊,2027,1,12,FALSE,戊⾠,⾚⼝,,
2027-02-19,⾦,2027,1,13,FALSE,⼰⺒,先勝,,
2027-02-20,⼟,2027,1,14,FALSE,庚午,友引,,
2027-02-21,⽇,2027,1,15,FALSE,⾟未,先負,,
2027-02-22,⽉,2027,1,16,FALSE,壬申,仏滅,,
2027-02-23,⽕,2027,1,17,FALSE,癸⾣,⼤安,,
2027-02-24,⽔,2027,1,18,FALSE,甲戌,⾚⼝,,
2027-02-25,⽊,2027,1,19,FALSE,⼄亥,先勝,,
2027-02-26,⾦,2027,1,20,FALSE,丙⼦,友引,,
2027-02-27,⼟,2027,1,21,FALSE,丁丑,先負,,
2027-02-28,⽇,2027,1,22,FALSE,戊寅,仏滅,,
2027-03-01,⽉,2027,1,23,FALSE,⼰卯,⼤安,,
2027-03-02,⽕,2027,1,24,FALSE,庚⾠,⾚⼝,,
2027-03-03,⽔,2027,1,25,FALSE,⾟⺒,先勝,,
2027-03-04,⽊,2027,1,26,FALSE,壬午,友引,,
2027-03-05,⾦,2027,1,27,FALSE,癸未,先負,,
2027-03-06,⼟,2027,1,28,FALSE,甲申,仏滅,,
2027-03-07,⽇,2027,1,29,FALSE,⼄⾣,⼤安,,
2027-03-08,⽉,2027,2,1,FALSE,丙戌,友引,,
2027-03-09,⽕,2027,2,2,FALSE,丁亥,先負,,
2027-03-10,⽔,2027,2,3,FALSE,戊⼦,仏滅,,
2027-03-11,⽊,2027,2,4,FALSE,⼰丑,⼤安,,
2027-03-12,⾦,2027,2,5,FALSE,庚寅,⾚⼝,,
2027-03-13,⼟,2027,2,6,FALSE,⾟卯,先勝,,
2027-03-14,⽇,2027,2,7,FALSE,壬⾠,友引,,
2027-03-15,⽉,2027,2,8,FALSE,癸⺒,先負,,
2027-03-16,⽕,2027,2,9,FALSE,甲午,仏滅,,
2027-03-17,⽔,2027,2,10,FALSE,⼄未,⼤安,,
2027-03-18,⽊,2027,2,11,FALSE,丙申,⾚⼝,,
2027-03-19,⾦,2027,2,12,FALSE,丁⾣,先勝,,
2027-03-20,⼟,2027,2,13,FALSE,戊戌,友引,,
2027-03-21,⽇,2027,2,14,FALSE,⼰亥,先負,,
2027-03-22,⽉,2027,2,15,FALSE,庚⼦,仏滅,,
2027-03-23,⽕,2027,2,16,FALSE,⾟丑,⼤安,,
2027-03-24,⽔,2027,2,17,FALSE,壬寅,⾚⼝,,
2027-03-25,⽊,2027,2,18,FALSE,癸卯,先勝,,
2027-03-26,⾦,2027,2,19,FALSE,甲⾠,友引,,
2027-03-27,⼟,2027,2,20,FALSE,⼄⺒,先負,,
2027-03-28,⽇,2027,2,21,FALSE,丙午,仏滅,,
2027-03-29,⽉,2027,2,22,FALSE,丁未,⼤安,,
2027-03-30,⽕,2027,2,23,FALSE,戊申,⾚⼝,,
2027-03-31,⽔,2027,2,24,FALSE,⼰⾣,先勝,,
2027-04-01,⽊,2027,2,25,FALSE,庚戌,友引,,
2027-04-02,⾦,2027,2,26,FALSE,⾟亥,先負,,
2027-04-03,⼟,2027,2,27,FALSE,壬⼦,仏滅,,
2027-04-04,⽇,2027,2,28,FALSE,癸丑,⼤安,,
2027-04-05,⽉,2027,2,29,FALSE,甲寅,⾚⼝,,
2027-04-06,⽕,2027,2,30,FALSE,⼄卯,先勝,,
2027-04-07,⽔,2027,3,1,FALSE,丙⾠,先負,,
2027-04-08,⽊,2027,3,2,FALSE,丁⺒,仏滅,,
2027-04-09,⾦,2027,3,3,FALSE,戊午,⼤安,,
2027-04-10,⼟,2027,3,4,FALSE,⼰未,⾚⼝,,
2027-04-11,⽇,2027,3,5,FALSE,庚申,先勝,,
2027-04-12,⽉,2027,3,6,FALSE,⾟⾣,友引,,
2027-04-13,⽕,2027,3,7,FALSE,壬戌,先負,,
2027-04-14,⽔,2027,3,8,FALSE,癸亥,仏滅,,
2027-04-15,⽊,2027,3,9,FALSE,甲⼦,⼤安,,
2027-04-16,⾦,2027,3,10,FALSE,⼄丑,⾚⼝,,
2027-04-17,⼟,2027,3,11,FALSE,丙寅,先勝,,
2027-04-18,⽇,2027,3,12,FALSE,丁卯,友引,,
2027-04-19,⽉,2027,3,13,FALSE,戊⾠,先負,,
2027-04-20,⽕,2027,3,14,FALSE,⼰⺒,仏滅,,
2027-04-21,⽔,2027,3,15,FALSE,庚午,⼤安,,
2027-04-22,⽊,2027,3,16,FALSE,⾟未,⾚⼝,,
2027-04-23,⾦,2027,3,17,FALSE,壬申,先勝,,
2027-04-24,⼟,2027,3,18,FALSE,癸⾣,友引,,
2027-04-25,⽇,2027,3,19,FALSE,甲戌,先負,,
2027-04-26,⽉,2027,3,20,FALSE,⼄亥,仏滅,,
2027-04-27,⽕,2027,3,21,FALSE,丙⼦,⼤安,,
2027-04-28,⽔,2027,3,22,FALSE,丁丑,⾚⼝,,
2027-04-29,⽊,2027,3,23,FALSE,戊寅,先勝,,
2027-04-30,⾦,2027,3,24,FALSE,⼰卯,友引,,
2027-05-01,⼟,2027,3,25,FALSE,庚⾠,先負,,
2027-05-02,⽇,2027,3,26,FALSE,⾟⺒,仏滅,,
2027-05-03,⽉,2027,3,27,FALSE,壬午,⼤安,,
2027-05-04,⽕,2027,3,28,FALSE,癸未,⾚⼝,,
2027-05-05,⽔,2027,3,29,FALSE,甲申,先勝,,
2027-05-06,⽊,2027,4,1,FALSE,⼄⾣,仏滅,,
2027-05-07,⾦,2027,4,2,FALSE,丙戌,⼤安,,
2027-05-08,⼟,2027,4,3,FALSE,丁亥,⾚⼝,,
2027-05-09,⽇,2027,4,4,FALSE,戊⼦,先勝,,
2027-05-10,⽉,2027,4,5,FALSE,⼰丑,友引,,
2027-05-11,⽕,2027,4,6,FALSE,庚寅,先負,,
2027-05-12,⽔,2027,4,7,FALSE,⾟卯,仏滅,,
2027-05-13,⽊,2027,4,8,FALSE,壬⾠,⼤安,,
2027-05-14,⾦,2027,4,9,FALSE,癸⺒,⾚⼝,,
2027-05-15,⼟,2027,4,10,FALSE,甲午,先勝,,
2027-05-16,⽇,2027,4,11,FALSE,⼄未,友引,,
2027-05-17,⽉,2027,4,12,FALSE,丙申,先負,,
2027-05-18,⽕,2027,4,13,FALSE,丁⾣,仏滅,,
2027-05-19,⽔,2027,4,14,FALSE,戊戌,⼤安,,
2027-05-20,⽊,2027,4,15,FALSE,⼰亥,⾚⼝,,
2027-05-21,⾦,2027,4,16,FALSE,庚⼦,先勝,,
2027-05-22,⼟,2027,4,17,FALSE,⾟丑,友引,,
2027-05-23,⽇,2027,4,18,FALSE,壬寅,先負,,
2027-05-24,⽉,2027,4,19,FALSE,癸卯,仏滅,,
2027-05-25,⽕,2027,4,20,FALSE,甲⾠,⼤安,,
2027-05-26,⽔,2027,4,21,FALSE,⼄⺒,⾚⼝,,
2027-05-27,⽊,2027,4,22,FALSE,丙午,先勝,,
2027-05-28,⾦,2027,4,23,FALSE,丁未,友引,,
2027-05-29,⼟,2027,4,24,FALSE,戊申,先負,,
2027-05-30,⽇,2027,4,25,FALSE,⼰⾣,仏滅,,
2027-05-31,⽉,2027,4,26,FALSE,庚戌,⼤安,,
2027-06-01,⽕,2027,4,27,FALSE,⾟亥,⾚⼝,,
2027-06-02,⽔,2027,4,28,FALSE,壬⼦,先勝,,
2027-06-03,⽊,2027,4,29,FALSE,癸丑,友引,,
2027-06-04,⾦,2027,4,30,FALSE,甲寅,先負,,
2027-06-05,⼟,2027,5,1,FALSE,⼄卯,⼤安,,
2027-06-06,⽇,2027,5,2,FALSE,丙⾠,⾚⼝,,
2027-06-07,⽉,2027,5,3,FALSE,丁⺒,先勝,,
2027-06-08,⽕,2027,5,4,FALSE,戊午,友引,,
2027-06-09,⽔,2027,5,5,FALSE,⼰未,先負,,
2027-06-10,⽊,2027,5,6,FALSE,庚申,仏滅,,
2027-06-11,⾦,2027,5,7,FALSE,⾟⾣,⼤安,,
2027-06-12,⼟,2027,5,8,FALSE,壬戌,⾚⼝,,
2027-06-13,⽇,2027,5,9,FALSE,癸亥,先勝,,
2027-06-14,⽉,2027,5,10,FALSE,甲⼦,友引,,
2027-06-15,⽕,2027,5,11,FALSE,⼄丑,先負,,
2027-06-16,⽔,2027,5,12,FALSE,丙寅,仏滅,,
2027-06-17,⽊,2027,5,13,FALSE,丁卯,⼤安,,
2027-06-18,⾦,2027,5,14,FALSE,戊⾠,⾚⼝,,
2027-06-19,⼟,2027,5,15,FALSE,⼰⺒,先勝,,
2027-06-20,⽇,2027,5,16,FALSE,庚午,友引,,
2027-06-21,⽉,2027,5,17,FALSE,⾟未,先負,,
2027-06-22,⽕,2027,5,18,FALSE,壬申,仏滅,,
2027-06-23,⽔,2027,5,19,FALSE,癸⾣,⼤安,,
2027-06-24,⽊,2027,5,20,FALSE,甲戌,⾚⼝,,
2027-06-25,⾦,2027,5,21,FALSE,⼄亥,先勝,,
2027-06-26,⼟,2027,5,22,FALSE,丙⼦,友引,,
2027-06-27,⽇,2027,5,23,FALSE,丁丑,先負,,
2027-06-28,⽉,2027,5,24,FALSE,戊寅,仏滅,,
2027-06-29,⽕,2027,5,25,FALSE,⼰卯,⼤安,,
2027-06-30,⽔,2027,5,26,FALSE,庚⾠,⾚⼝,,
2027-07-01,⽊,2027,5,27,FALSE,⾟⺒,先勝,,
2027-07-02,⾦,2027,5,28,FALSE,壬午,友引,,
2027-07-03,⼟,2027,5,29,FALSE,癸未,先負,,
2027-07-04,⽇,2027,6,1,FALSE,甲申,⾚⼝,,
2027-07-05,⽉,2027,6,2,FALSE,⼄⾣,先勝,,
2027-07-06,⽕,2027,6,3,FALSE,丙戌,友引,,
2027-07-07,⽔,2027,6,4,FALSE,丁亥,先負,,
2027-07-08,⽊,2027,6,5,FALSE,戊⼦,仏滅,,
2027-07-09,⾦,2027,6,6,FALSE,⼰丑,⼤安,,
2027-07-10,⼟,2027,6,7,FALSE,庚寅,⾚⼝,,
2027-07-11,⽇,2027,6,8,FALSE,⾟卯,先勝,,
2027-07-12,⽉,2027,6,9,FALSE,壬⾠,友引,,
2027-07-13,⽕,2027,6,10,FALSE,癸⺒,先負,,
2027-07-14,⽔,2027,6,11,FALSE,甲午,仏滅,,
2027-07-15,⽊,2027,6,12,FALSE,⼄未,⼤安,,
2027-07-16,⾦,2027,6,13,FALSE,丙申,⾚⼝,,
2027-07-17,⼟,2027,6,14,FALSE,丁⾣,先勝,,
2027-07-18,⽇,2027,6,15,FALSE,戊戌,友引,,
2027-07-19,⽉,2027,6,16,FALSE,⼰亥,先負,,
2027-07-20,⽕,2027,6,17,FALSE,庚⼦,仏滅,,
2027-07-21,⽔,2027,6,18,FALSE,⾟丑,⼤安,,
2027-07-22,⽊,2027,6,19,FALSE,壬寅,⾚⼝,,
2027-07-23,⾦,2027,6,20,FALSE,癸卯,先勝,,
2027-07-24,⼟,2027,6,21,FALSE,甲⾠,友引,,
2027-07-25,⽇,2027,6,22,FALSE,⼄⺒,先負,,
2027-07-26,⽉,2027,6,23,FALSE,丙午,仏滅,,
2027-07-27,⽕,2027,6,24,FALSE,丁未,⼤安,,
2027-07-28,⽔,2027,6,25,FALSE,戊申,⾚⼝,,
2027-07-29,⽊,2027,6,26,FALSE,⼰⾣,先勝,,
2027-07-30,⾦,2027,6,27,FALSE,庚戌,友引,,
2027-07-31,⼟,2027,6,28,FALSE,⾟亥,先負,,
2027-08-01,⽇,2027,6,29,FALSE,壬⼦,仏滅,,
2027-08-02,⽉,2027,7,1,FALSE,癸丑,先勝,,
2027-08-03,⽕,2027,7,2,FALSE,甲寅,友引,,
2027-08-04,⽔,2027,7,3,FALSE,⼄卯,先負,,
2027-08-05,⽊,2027,7,4,FALSE,丙⾠,仏滅,,
2027-08-06,⾦,2027,7,5,FALSE,丁⺒,⼤安,,
2027-08-07,⼟,2027,7,6,FALSE,戊午,⾚⼝,,
2027-08-08,⽇,2027,7,7,FALSE,⼰未,先勝,,
2027-08-09,⽉,2027,7,8,FALSE,庚申,友引,,
2027-08-10,⽕,2027,7,9,FALSE,⾟⾣,先負,,
2027-08-11,⽔,2027,7,10,FALSE,壬戌,仏滅,,
2027-08-12,⽊,2027,7,11,FALSE,癸亥,⼤安,,
2027-08-13,⾦,2027,7,12,FALSE,甲⼦,⾚⼝,,
2027-08-14,⼟,2027,7,13,FALSE,⼄丑,先勝,,
2027-08-15,⽇,2027,7,14,FALSE,丙寅,友引,,
2027-08-16,⽉,2027,7,15,FALSE,丁卯,先負,,
2027-08-17,⽕,2027,7,16,FALSE,戊⾠,仏滅,,
2027-08-18,⽔,2027,7,17,FALSE,⼰⺒,⼤安,,
2027-08-19,⽊,2027,7,18,FALSE,庚午,⾚⼝,,
2027-08-20,⾦,2027,7,19,FALSE,⾟未,先勝,,
2027-08-21,⼟,2027,7,20,FALSE,壬申,友引,,
2027-08-22,⽇,2027,7,21,FALSE,癸⾣,先負,,
2027-08-23,⽉,2027,7,22,FALSE,甲戌,仏滅,,
2027-08-24,⽕,2027,7,23,FALSE,⼄亥,⼤安,,
2027-08-25,⽔,2027,7,24,FALSE,丙⼦,⾚⼝,,
2027-08-26,⽊,2027,7,25,FALSE,丁丑,先勝,,
2027-08-27,⾦,2027,7,26,FALSE,戊寅,友引,,
2027-08-28,⼟,2027,7,27,FALSE,⼰卯,先負,,
2027-08-29,⽇,2027,7,28,FALSE,庚⾠,仏滅,,
2027-08-30,⽉,2027,7,29,FALSE,⾟⺒,⼤安,,
2027-08-31,⽕,2027,7,30,FALSE,壬午,⾚⼝,,
2027-09-01,⽔,2027,8,1,FALSE,癸未,友引,,
2027-09-02,⽊,2027,8,2,FALSE,甲申,先負,,
2027-09-03,⾦,2027,8,3,FALSE,⼄⾣,仏滅,,
2027-09-04,⼟,2027,8,4,FALSE,丙戌,⼤安,,
2027-09-05,⽇,2027,8,5,FALSE,丁亥,⾚⼝,,
2027-09-06,⽉,2027,8,6,FALSE,戊⼦,先勝,,
2027-09-07,⽕,2027,8,7,FALSE,⼰丑,友引,,
2027-09-08,⽔,2027,8,8,FALSE,庚寅,先負,,
2027-09-09,⽊,2027,8,9,FALSE,⾟卯,仏滅,,
2027-09-10,⾦,2027,8,10,FALSE,壬⾠,⼤安,,
2027-09-11,⼟,2027,8,11,FALSE,癸⺒,⾚⼝,,
2027-09-12,⽇,2027,8,12,FALSE,甲午,先勝,,
2027-09-13,⽉,2027,8,13,FALSE,⼄未,友引,,
2027-09-14,⽕,2027,8,14,FALSE,丙申,先負,,
2027-09-15,⽔,2027,8,15,FALSE,丁⾣,仏滅,,
2027-09-16,⽊,2027,8,16,FALSE,戊戌,⼤安,,
2027-09-17,⾦,2027,8,17,FALSE,⼰亥,⾚⼝,,
2027-09-18,⼟,2027,8,18,FALSE,庚⼦,先勝,,
2027-09-19,⽇,2027,8,19,FALSE,⾟丑,友引,,
2027-09-20,⽉,2027,8,20,FALSE,壬寅,先負,,
2027-09-21,⽕,2027,8,21,FALSE,癸卯,仏滅,,
2027-09-22,⽔,2027,8,22,FALSE,甲⾠,⼤安,,
2027-09-23,⽊,2027,8,23,FALSE,⼄⺒,⾚⼝,,
2027-09-24,⾦,2027,8,24,FALSE,丙午,先勝,,
2027-09-25,⼟,2027,8,25,FALSE,丁未,友引,,
2027-09-26,⽇,2027,8,26,FALSE,戊申,先負,,
2027-09-27,⽉,2027,8,27,FALSE,⼰⾣,仏滅,,
2027-09-28,⽕,2027,8,28,FALSE,庚戌,⼤安,,
2027-09-29,⽔,2027,8,29,FALSE,⾟亥,⾚⼝,,
2027-09-30,⽊,2027,9,1,FALSE,壬⼦,先負,,
2027-10-01,⾦,2027,9,2,FALSE,癸丑,仏滅,,
2027-10-02,⼟,2027,9,3,FALSE,甲寅,⼤安,,
2027-10-03,⽇,2027,9,4,FALSE,⼄卯,⾚⼝,,
2027-10-04,⽉,2027,9,5,FALSE,丙⾠,先勝,,
2027-10-05,⽕,2027,9,6,FALSE,丁⺒,友引,,
2027-10-06,⽔,2027,9,7,FALSE,戊午,先負,,
2027-10-07,⽊,2027,9,8,FALSE,⼰未,仏滅,,
2027-10-08,⾦,2027,9,9,FALSE,庚申,⼤安,,
2027-10-09,⼟,2027,9,10,FALSE,⾟⾣,⾚⼝,,
2027-10-10,⽇,2027,9,11,FALSE,壬戌,先勝,,
2027-10-11,⽉,2027,9,12,FALSE,癸亥,友引,,
2027-10-12,⽕,2027,9,13,FALSE,甲⼦,先負,,
2027-10-13,⽔,2027,9,14,FALSE,⼄丑,仏滅,,
2027-10-14,⽊,2027,9,15,FALSE,丙寅,⼤安,,
2027-10-15,⾦,2027,9,16,FALSE,丁卯,⾚⼝,,
2027-10-16,⼟,2027,9,17,FALSE,戊⾠,先勝,,
2027-10-17,⽇,2027,9,18,FALSE,⼰⺒,友引,,
2027-10-18,⽉,2027,9,19,FALSE,庚午,先負,,
2027-10-19,⽕,2027,9,20,FALSE,⾟未,仏滅,,
2027-10-20,⽔,2027,9,21,FALSE,壬申,⼤安,,
2027-10-21,⽊,2027,9,22,FALSE,癸⾣,⾚⼝,,
2027-10-22,⾦,2027,9,23,FALSE,甲戌,先勝,,
2027-10-23,⼟,2027,9,24,FALSE,⼄亥,友引,,
2027-10-24,⽇,2027,9,25,FALSE,丙⼦,先負,,
2027-10-25,⽉,2027,9,26,FALSE,丁丑,仏滅,,
2027-10-26,⽕,2027,9,27,FALSE,戊寅,⼤安,,
2027-10-27,⽔,2027,9,28,FALSE,⼰卯,⾚⼝,,
2027-10-28,⽊,2027,9,29,FALSE,庚⾠,先勝,,
2027-10-29,⾦,2027,10,1,FALSE,⾟⺒,仏滅,,
2027-10-30,⼟,2027,10,2,FALSE,壬午,⼤安,,
2027-10-31,⽇,2027,10,3,FALSE,癸未,⾚⼝,,
2027-11-01,⽉,2027,10,4,FALSE,甲申,先勝,,
2027-11-02,⽕,2027,10,5,FALSE,⼄⾣,友引,,
2027-11-03,⽔,2027,10,6,FALSE,丙戌,先負,,
2027-11-04,⽊,2027,10,7,FALSE,丁亥,仏滅,,
2027-11-05,⾦,2027,10,8,FALSE,戊⼦,⼤安,,
2027-11-06,⼟,2027,10,9,FALSE,⼰丑,⾚⼝,,
2027-11-07,⽇,2027,10,10,FALSE,庚寅,先勝,,
2027-11-08,⽉,2027,10,11,FALSE,⾟卯,友引,,
2027-11-09,⽕,2027,10,12,FALSE,壬⾠,先負,,
2027-11-10,⽔,2027,10,13,FALSE,癸⺒,仏滅,,
2027-11-11,⽊,2027,10,14,FALSE,甲午,⼤安,,
2027-11-12,⾦,2027,10,15,FALSE,⼄未,⾚⼝,,
2027-11-13,⼟,2027,10,16,FALSE,丙申,先勝,,
2027-11-14,⽇,2027,10,17,FALSE,丁⾣,友引,,
2027-11-15,⽉,2027,10,18,FALSE,戊戌,先負,,
2027-11-16,⽕,2027,10,19,FALSE,⼰亥,仏滅,,
2027-11-17,⽔,2027,10,20,FALSE,庚⼦,⼤安,,
2027-11-18,⽊,2027,10,21,FALSE,⾟丑,⾚⼝,,
2027-11-19,⾦,2027,10,22,FALSE,壬寅,先勝,,
2027-11-20,⼟,2027,10,23,FALSE,癸卯,友引,,
2027-11-21,⽇,2027,10,24,FALSE,甲⾠,先負,,
2027-11-22,⽉,2027,10,25,FALSE,⼄⺒,仏滅,,
2027-11-23,⽕,2027,10,26,FALSE,丙午,⼤安,,
2027-11-24,⽔,2027,10,27,FALSE,丁未,⾚⼝,,
2027-11-25,⽊,2027,10,28,FALSE,戊申,先勝,,
2027-11-26,⾦,2027,10,29,FALSE,⼰⾣,友引,,
2027-11-27,⼟,2027,10,30,FALSE,庚戌,先負,,
2027-11-28,⽇,2027,11,1,FALSE,⾟亥,⼤安,,
2027-11-29,⽉,2027,11,2,FALSE,壬⼦,⾚⼝,,
2027-11-30,⽕,2027,11,3,FALSE,癸丑,先勝,,
2027-12-01,⽔,2027,11,4,FALSE,甲寅,友引,,
2027-12-02,⽊,2027,11,5,FALSE,⼄卯,先負,,
2027-12-03,⾦,2027,11,6,FALSE,丙⾠,仏滅,,
2027-12-04,⼟,2027,11,7,FALSE,丁⺒,⼤安,,
2027-12-05,⽇,2027,11,8,FALSE,戊午,⾚⼝,,
2027-12-06,⽉,2027,11,9,FALSE,⼰未,先勝,,
2027-12-07,⽕,2027,11,10,FALSE,庚申,友引,,
2027-12-08,⽔,2027,11,11,FALSE,⾟⾣,先負,,
2027-12-09,⽊,2027,11,12,FALSE,壬戌,仏滅,,
2027-12-10,⾦,2027,11,13,FALSE,癸亥,⼤安,,
2027-12-11,⼟,2027,11,14,FALSE,甲⼦,⾚⼝,,
2027-12-12,⽇,2027,11,15,FALSE,⼄丑,先勝,,
2027-12-13,⽉,2027,11,16,FALSE,丙寅,友引,,
2027-12-14,⽕,2027,11,17,FALSE,丁卯,先負,,
2027-12-15,⽔,2027,11,18,FALSE,戊⾠,仏滅,,
2027-12-16,⽊,2027,11,19,FALSE,⼰⺒,⼤安,,
2027-12-17,⾦,2027,11,20,FALSE,庚午,⾚⼝,,
2027-12-18,⼟,2027,11,21,FALSE,⾟未,先勝,,
2027-12-19,⽇,2027,11,22,FALSE,壬申,友引,,
2027-12-20,⽉,2027,11,23,FALSE,癸⾣,先負,,
2027-12-21,⽕,2027,11,24,FALSE,甲戌,仏滅,,
2027-12-22,⽔,2027,11,25,FALSE,⼄亥,⼤安,,
2027-12-23,⽊,2027,11,26,FALSE,丙⼦,⾚⼝,,
2027-12-24,⾦,2027,11,27,FALSE,丁丑,先勝,,
2027-12-25,⼟,2027,11,28,FALSE,戊寅,友引,,
2027-12-26,⽇,2027,11,29,FALSE,⼰卯,先負,,
2027-12-27,⽉,2027,11,30,FALSE,庚⾠,仏滅,,
2027-12-28,⽕,2027,12,1,FALSE,⾟⺒,⾚⼝,,
2027-12-29,⽔,2027,12,2,FALSE,壬午,先勝,,
2027-12-30,⽊,2027,12,3,FALSE,癸未,友引,,
2027-12-31,⾦,2027,12,4,FALSE,甲申,先負,,
2028-01-01,土,2027,12,5,TRUE,乙酉,仏滅,,
2028-01-02,日,2027,12,6,TRUE,丙戌,大安,,
2028-01-03,月,2027,12,7,TRUE,丁亥,赤口,,
2028-01-04,火,2027,12,8,TRUE,戊子,先勝,,
2028-01-05,水,2027,12,9,TRUE,己丑,友引,,
2028-01-06,木,2027,12,10,TRUE,庚寅,先負,,
2028-01-07,金,2027,12,11,TRUE,辛卯,仏滅,,
2028-01-08,土,2027,12,12,TRUE,壬辰,大安,,
2028-01-09,日,2027,12,13,TRUE,癸巳,赤口,,
2028-01-10,月,2027,12,14,TRUE,甲午,先勝,,
2028-01-11,火,2027,12,15,TRUE,乙未,友引,,
2028-01-12,水,2027,12,16,TRUE,丙申,先負,,
2028-01-13,木,2027,12,17,TRUE,丁酉,仏滅,,
2028-01-14,金,2027,12,18,TRUE,戊戌,大安,,
2028-01-15,土,2027,12,19,TRUE,己亥,赤口,,
2028-01-16,日,2027,12,20,TRUE,庚子,先勝,,
2028-01-17,月,2027,12,21,TRUE,辛丑,友引,,
2028-01-18,火,2027,12,22,TRUE,壬寅,先負,,
2028-01-19,水,2027,12,23,TRUE,癸卯,仏滅,,
2028-01-20,木,2027,12,24,TRUE,甲辰,大安,,
2028-01-21,金,2027,12,25,TRUE,乙巳,赤口,,
2028-01-22,土,2027,12,26,TRUE,丙午,先勝,,
2028-01-23,日,2027,12,27,TRUE,丁未,友引,,
2028-01-24,月,2027,12,28,TRUE,戊申,先負,,
2028-01-25,火,2027,12,29,TRUE,己酉,仏滅,,
2028-01-26,水,2027,12,30,TRUE,庚戌,大安,,
2028-01-27,木,2028,1,1,FALSE,辛亥,先勝,,
2028-01-28,金,2028,1,2,FALSE,壬子,友引,,
2028-01-29,土,2028,1,3,FALSE,癸丑,先負,,
2028-01-30,日,2028,1,4,FALSE,甲寅,仏滅,,
2028-01-31,月,2028,1,5,FALSE,乙卯,大安,,
2028-02-01,火,2028,1,6,FALSE,丙辰,赤口,,
2028-02-02,水,2028,1,7,FALSE,丁巳,先勝,,
2028-02-03,木,2028,1,8,FALSE,戊午,友引,,
2028-02-04,金,2028,1,9,FALSE,己未,先負,,
2028-02-05,土,2028,1,10,FALSE,庚申,仏滅,,
2028-02-06,日,2028,1,11,FALSE,辛酉,大安,,
2028-02-07,月,2028,1,12,FALSE,壬戌,赤口,,
2028-02-08,火,2028,1,13,FALSE,癸亥,先勝,,
2028-02-09,水,2028,1,14,FALSE,甲子,友引,,
2028-02-10,木,2028,1,15,FALSE,乙丑,先負,,
2028-02-11,金,2028,1,16,FALSE,丙寅,仏滅,,
2028-02-12,土,2028,1,17,FALSE,丁卯,大安,,
2028-02-13,日,2028,1,18,FALSE,戊辰,赤口,,
2028-02-14,月,2028,1,19,FALSE,己巳,先勝,,
2028-02-15,火,2028,1,20,FALSE,庚午,友引,,
2028-02-16,水,2028,1,21,FALSE,辛未,先負,,
2028-02-17,木,2028,1,22,FALSE,壬申,仏滅,,
2028-02-18,金,2028,1,23,FALSE,癸酉,大安,,
2028-02-19,土,2028,1,24,FALSE,甲戌,赤口,,
2028-02-20,日,2028,1,25,FALSE,乙亥,先勝,,
2028-02-21,月,2028,1,26,FALSE,丙子,友引,,
2028-02-22,火,2028,1,27,FALSE,丁丑,先負,,
2028-02-23,水,2028,1,28,FALSE,戊寅,仏滅,,
2028-02-24,木,2028,1,29,FALSE,己卯,大安,,
2028-02-25,金,2028,2,1,FALSE,庚辰,友引,,
2028-02-26,土,2028,2,2,FALSE,辛巳,先負,,
2028-02-27,日,2028,2,3,FALSE,壬午,仏滅,,
2028-02-28,月,2028,2,4,FALSE,癸未,大安,,
2028-02-29,火,2028,2,5,FALSE,甲申,赤口,,
2028-03-01,水,2028,2,6,FALSE,乙酉,先勝,,
2028-03-02,木,2028,2,7,FALSE,丙戌,友引,,
2028-03-03,金,2028,2,8,FALSE,丁亥,先負,,
2028-03-04,土,2028,2,9,FALSE,戊子,仏滅,,
2028-03-05,日,2028,2,10,FALSE,己丑,大安,,
2028-03-06,月,2028,2,11,FALSE,庚寅,赤口,,
2028-03-07,火,2028,2,12,FALSE,辛卯,先勝,,
2028-03-08,水,2028,2,13,FALSE,壬辰,友引,,
2028-03-09,木,2028,2,14,FALSE,癸巳,先負,,
2028-03-10,金,2028,2,15,FALSE,甲午,仏滅,,
2028-03-11,土,2028,2,16,FALSE,乙未,大安,,
2028-03-12,日,2028,2,17,FALSE,丙申,赤口,,
2028-03-13,月,2028,2,18,FALSE,丁酉,先勝,,
2028-03-14,火,2028,2,19,FALSE,戊戌,友引,,
2028-03-15,水,2028,2,20,FALSE,己亥,先負,,
2028-03-16,木,2028,2,21,FALSE,庚子,仏滅,,
